,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18,Asset_19,Asset_20,Asset_21,Asset_22,Asset_23,Asset_24,Asset_25
0,0.017640523459676642,0.004001572083672233,0.009787379841057393,0.022408931992014578,0.018675579901499675,-0.00977277879876411,0.009500884175255894,-0.001513572082976979,-0.0010321885179355784,0.004105985019383723,0.0014404357116087798,,,0.001216750164928284,0.004438632327454257,0.0033367432737426684,0.01494079073157606,-0.0020515826376580086,0.003130677016509014,-0.008540957393017247,-0.025529898158340787,0.006536185954403606,0.008644361988595058,-0.00742165020406442,0.022697546239876076
1,-0.014543656745987649,,-0.001871838500258336,0.015327792143584576,0.01469358769900285,0.001549474256969163,0.0037816251960217356,,,-0.003479121493261526,0.0015634896910398006,0.012302906807277207,0.012023798487844113,-0.003873268174079523,-0.0030230275057533556,-0.010485529650670926,,-0.017062701906250127,,-0.005096521817516535,-0.004380743016111864,-0.012527953600499263,0.007774903558319101,-0.016138978475579515,-0.002127402802139687
2,-0.008954665611936757,0.00386902497859262,-0.005108051375688731,-0.011806321841224121,-0.0002818222833865487,0.0042833187053041765,0.0006651722238316789,0.003024718977397814,,,-0.00672460447775951,-0.003595531615405413,-0.008131462820444541,-0.01726282602331677,0.0017742614225375285,-0.004017809362082619,-0.016301983469660445,0.004627822555257742,-0.009072983643832423,0.0005194539579613895,0.0072909056217753685,0.0012898291075741067,,,0.00402341641177549
3,,-0.008707971491818818,-0.005788496647644155,-0.003115525321273727,0.0005616534222974543,-0.011651498407833565,0.009008264869541871,0.004656624397304599,,0.014882521937955997,0.01895889176030583,0.011787795711596508,-0.0017992483581235092,-0.010707526215105425,0.010544517269311366,-0.004031769469731796,0.012224450703824274,0.002082749780768603,,0.003563663971744019,0.007065731681919481,0.00010500020720820478,0.01785870493905835,0.0012691209270361992,0.004019893634447017
4,0.018831506970562545,-0.013477590611424464,-0.012704849984857337,0.009693967081580112,-0.0117312340511416,0.019436211856492927,-0.0041361898075974735,-0.007474548114407578,0.019229420264803846,0.014805147914344244,,0.009060446582753854,-0.008612256850547026,0.019100649530990336,-0.0026800337095138037,0.008024563957963951,0.00947251967773748,-0.001550100930908342,0.006140793703460803,0.009222066715665268,0.0037642553115562944,-0.010994007905841945,0.00298238174206056,0.013263858966870304,-0.0069456785973136545
5,-0.0014963454032767077,-0.004351535517216375,0.018492637284793417,0.006722947570124355,0.004074618362411104,-0.007699160744453164,,-0.006743326606573761,0.0003183055827435118,-0.00635846078378881,0.006764332949464998,0.0057659081661494095,-0.0020829875557799487,0.003960067126616453,-0.010930615087305058,-0.014912575927056056,0.004393917012645369,,0.006350314368921064,0.02383144774863942,,-0.009128222254441586,0.01117016288095853,-0.013159074105115211,-0.0046158460481470895
6,-0.0006824160532463123,0.017133427216493666,-0.007447548220484399,-0.008264385386590144,-0.000984525244254323,-0.006634782863621074,0.01126635922106507,-0.010799315083634234,-0.011474686524111025,-0.004378200447444341,-0.004980324506923049,0.019295320538169857,,0.000875512413851909,,0.008443629764015472,-0.010002153473895648,-0.015447710967776116,0.011880297923523018,0.0031694261192484964,0.00920858823780819,0.003187276529430212,0.008568306119026911,-0.006510255933001469,-0.010342428417844647
7,0.00681594518281627,-0.008034096641738412,-0.006895497777502006,,0.0001747915902505673,-0.0035399391125348397,-0.013749512934180188,-0.006436184028328905,-0.022234031522244267,,-0.016020576556067475,,0.000521650792609744,-0.007395629963913133,0.015430145954067359,-0.012928569097234485,0.0026705086934918293,-0.00039282818227495605,-0.011680934977411975,0.005232766605317537,-0.0017154633122224811,0.007717905512136674,0.008235041539637314,0.0216323594928069,0.01336527949436392
8,,-0.002393791775759264,0.010996595958871131,0.006552637307225978,0.006401315260975921,,,-0.007380309092056887,0.0027992459904323825,-0.0009815038964295793,0.00910178908092592,0.0031721821519130207,0.007863279621089762,-0.004664190967359431,-0.009444462559182505,-0.004100496932025485,-0.00017020413861440595,0.0037915173555508183,0.022593089506908522,-0.00042257151660642697,-0.00955945000492777,-0.0034598177569938643,-0.004635959746460942,0.004814814737734622,-0.015407970144446248
9,0.0006326199420033171,0.001565065379653756,0.0023218103620027577,-0.0059731606896536275,-0.00237921729736007,-0.014240609089825315,-0.004933198833621941,-0.0054286147601671775,0.004160500462614255,-0.011561824318219128,0.007811981017099934,0.014944845444913687,-0.020699850250135324,0.00426258730778101,0.006769080350302456,-0.006374370255522291,,-0.0013288057758695563,-0.0029779087940172834,-0.0030901296904712224,,0.011523315647831201,0.01079618592036821,,-0.01466424327802514
10,0.005210648764527585,-0.005757879698130661,0.0014195316332077967,-0.0031932841714509518,0.006915387510701866,0.006947491436560059,-0.007255973784635843,-0.013833639553950554,-0.01582938397335082,0.006103793791072052,-0.01188859257784029,-0.005068163542986876,-0.005963140384505081,-0.0005256729626954629,-0.01936279805846507,0.0018877859679382856,0.005238910238342056,0.0008842208704466141,-0.0031088617169847173,0.0009740016626878341,0.003990463456401302,,0.019559123082506943,0.0039009332268792646,-0.0065240858238702
11,-0.003909533751876011,0.004937417773491885,-0.0011610393903436654,-0.020306844677814944,0.020644928613593194,-0.0011054065723247262,0.010201727117157998,-0.006920498477843912,0.015363770542457978,0.0028634368889227956,0.006088438344754508,,0.012111452896827008,0.006898181645347884,0.013018462295649985,-0.006280875596415789,-0.004810271184607877,0.023039166976839418,-0.010600158227215472,-0.0013594970067832082,,0.000977249677148556,0.005829536797532936,-0.003994490292628752,0.0037005588784751876
12,-0.013065268517353165,0.01658130679618188,-0.0011816404512856977,-0.0068017820399685035,0.006663830820319143,,-0.013342584714027534,-0.013467175057975553,0.0069377315269013255,-0.001595734381462669,-0.0013370155966843916,0.010777438059762627,-0.011268258087567436,-0.007306777528648249,-0.0038487980918127545,0.0009435158931707401,-0.00042171451290578935,-0.0028688719238990764,-0.000616264020956474,-0.001073052762911747,-0.007196043885517929,-0.008129929885540774,0.0027451635772393953,,-0.011573552591908535
13,-0.0031229225112569333,,0.022567234972982093,-0.007047002758562337,0.009432607249694948,0.007471883342046319,-0.011889449552037362,0.007732529774025997,-0.011838806401933178,-0.02659172237996741,0.006063195243593808,-0.017558905834377195,0.004509344618059148,-0.006840108977372166,0.016595507961898723,0.01068509399316009,-0.004533858038513877,-0.006878376110286823,-0.012140774030941206,-0.004409226322925914,-0.002803554951845091,-0.003646935443916854,0.0015670385527236396,0.005785214977288784,0.00349654456993174
14,-0.0076414392390644304,-0.014377914738015784,0.013645318481024713,-0.006894491845499376,-0.006522935999350192,-0.005211893123011109,-0.018430695501566487,-0.004779740040404867,-0.004796558140079477,0.006203582983435125,0.00698457149107336,3.77088908626934e-05,0.009318483741143037,0.00339964983801262,-0.0001568211160255477,0.00160928168298223,,-0.003948495140334503,-0.0026773353689396647,-0.01128011331470007,0.0028044170531629597,-0.009931236109295806,0.008416312640736364,-0.0024945858016094885,
15,0.004938367762809564,0.006433144650629279,-0.01570623408633453,-0.0020690367616397172,,,0.003872804753950634,-0.022555642294021894,-0.010225068436356035,0.000386305518401881,-0.016567151023219536,-0.009855107376841506,-0.014718350074635869,0.016481349322075595,0.0016422775548733395,0.005672902778526694,-0.002226751005151545,-0.003534317487571991,-0.016164741886510327,-0.0029183736274786282,-0.0076149221181162335,0.008579239242923363,0.011411018666575734,0.014665787155741777,0.00852551939461232
16,-0.005986539369229861,-0.011158969859603945,0.007666631816450861,,-0.017685384506770308,0.003554817927437691,0.008145198224878664,0.0005892558918162996,-0.0018505367100934153,,-0.01446534699563388,0.008002979493400276,,-0.002334666615436927,0.017327211869191332,0.0068450110685919045,0.0037082500128110206,0.0014206180518723567,0.015199948607657728,,0.009295051114795281,0.005822245913979242,,0.0012372191423350657,-0.00130106954193704
17,0.0009395322938556872,0.009430460873225178,-0.027396771671895564,-0.005693120534701851,0.002699043549407614,-0.004668455460527625,-0.014169061131262595,0.008689634868967953,,-0.009711045704444846,0.003148172045158238,0.008215857120497959,5.2926462993608534e-05,0.008005648034309969,0.0007826017516166135,-0.003952289826543544,-0.01159420516399913,-0.0008593076697161273,0.0019429293804577167,,-0.0011510746848722672,0.0045741560622099085,-0.009646120137337285,-0.007826291558275252,-0.0011038929902688775
18,,0.008202478373246813,0.004631303293186071,0.0027909576439245345,0.0033890412521594454,0.020210435614847973,-0.004688641879667956,-0.022014412855005577,0.001993001968964652,-0.000506035409616659,-0.005175190425104032,-0.009788298593587699,-0.004391895218021479,0.001813384292178213,-0.005028167006425383,0.024124536795437485,,-0.007931173627076717,-0.022886200400145284,0.00251484415021537,-0.020164066277997602,-0.005394546333745014,,-0.0070972796584688825,0.01738872677454511
19,,,-0.008824188185499186,0.011285940645145685,0.004960009463439622,0.007714059486768455,0.010294388287827671,-0.00908763245959053,,0.00862596011328451,-0.02655619092974933,0.015133280825732053,0.00553132064207584,-0.00045703960660234855,0.002205076557571733,-0.010299352833089765,-0.0034994336458910474,0.011002843382203737,,0.026962240525635797,-0.0007392466628041513,-0.006585529668050038,-0.005142339659399888,-0.010180418752873647,-0.0007785475594085076
20,0.0038273243001226815,-0.0003424228053195387,0.010963468456657986,-0.0023421580134453655,-0.0034745065249856327,-0.0058126847686032525,-0.016326345262344954,-0.01567767724308454,-0.011791579306376879,,0.008952602728899299,0.0137496406639299,,-0.019686246897860204,-0.006600563201340829,0.0017581895329602801,0.004986902749098275,0.010479721559680528,0.0028427967080721464,0.01742668780655631,-0.002226056809483205,-0.009130792180417964,-0.016812182154944337,,0.00242117960985123
21,-0.008887202573536309,0.009367424635352572,0.014123277060374431,,0.00864052300497648,-0.02239604058661737,0.004014990550902875,,0.0006485610634357618,,-0.005854312042777726,-0.002616454457109007,-0.0018224478378994294,-0.0020289684076666707,-0.001098827793093138,0.002134800489101689,-0.012085736537332213,-0.002420198298702195,0.015182611703557055,-0.0038464542314251777,-0.004438360931551978,0.010781973037142378,-0.025591846663440967,0.01181378601288286,-0.006319037580051673
